176,470752,우마텐 텐동,0,17000,05:58.0,201403808,https://d12zq4w4guyljn.cloudfront.net/300_300_20230323024832_photo1_fgW1KZo5Phdo.jpg,금,37.5454121,127.065317,4.3,서울특별시 성동구 성수동2가 279-50 성수1차 대우아파트 1층
177,470752,CGV 건대입구,0,32000,15:06.0,201403808,https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxOTA3MDVfMjky%2FMDAxNTYyMzA0Njg1OTcx.L4rUvCGQvixFXY_m5xjZ895Z6MIOrXuaCKn04rqKfs8g.zqGo9_o-VZPTQZdsslFq-ZLketdF6n8sktGDr-OgUAkg.JPEG.womanbaby1%2FB612_20190704_113135_096.jpg&type,수,37.539938,127.066987,4.4,서울특별시 광진구 아차산로30길 26
178,470752,롯데시네마 건대입구,0,28000,15:13.0,201403808,https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxOTA3MDdfMjk2%2FMDAxNTYyNDY3ODcxMzc3.A0b0UkiOXDpxpA9uFTlfJQgFz4k3F7PDZjAIIjI_naYg.rSu-xKd4WDHY3bbN3AF6yOqmuz0TaeBejZ1lzwt66B4g.JPEG.shinsuper%2F20190706_140335.jpg&type=a340,수,37.538641,127.073258,4.2,서울특별시 광진구 아차산로 262
179,470752,롯데시네마 건대입구,0,27000,15:21.0,201403808,https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxOTA3MDdfMjk2%2FMDAxNTYyNDY3ODcxMzc3.A0b0UkiOXDpxpA9uFTlfJQgFz4k3F7PDZjAIIjI_naYg.rSu-xKd4WDHY3bbN3AF6yOqmuz0TaeBejZ1lzwt66B4g.JPEG.shinsuper%2F20190706_140335.jpg&type=a340,목,37.538641,127.073258,4.2,서울특별시 광진구 아차산로 262
180,470752,포포PC방,0,11000,15:26.0,201403808,https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxOTA0MTRfMjQ0%2FMDAxNTU1MjQzMTMwMTk3.OsAj_aqTcDQdzmoEOHCW84UCMnYrCBstJNKv1wWxm4Eg.1ivVyfIZMFJQL9-QC81xzZ3O2XiIjVoAurXRdvB-LCkg.JPEG.sju03507%2FIMG_2676.jpg&type=a340,일,37.541045,127.068748,4.5,서울특별시 광진구 화양동 7-3
181,470752,포포PC방,0,7500,15:31.0,201403808,https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxOTA0MTRfMjQ0%2FMDAxNTU1MjQzMTMwMTk3.OsAj_aqTcDQdzmoEOHCW84UCMnYrCBstJNKv1wWxm4Eg.1ivVyfIZMFJQL9-QC81xzZ3O2XiIjVoAurXRdvB-LCkg.JPEG.sju03507%2FIMG_2676.jpg&type=a340,화,37.541045,127.068748,4.5,서울특별시 광진구 화양동 7-3
182,470752,락휴코인노래연습장,0,13000,15:40.0,201403808,https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMTA5MDFfMjQy%2FMDAxNjMwNDczODE2NzYz.MOIpODeEl25SHJ-MMT22UVvRAH7Fz7QUd-mbXs3JmhYg.9aj-eBzbNrkOUTupCma9oW9tlZcev43IZ8DOu1C0r0Ug.JPEG.vudod1%2FIMG_3487.JPG&type=a340,월,37.541452,127.067648,4.8,서울특별시 광진구 동일로22길 64
183,470752,락휴코인노래연습장,0,33000,15:55.0,201403808,https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMTA5MDFfMjQy%2FMDAxNjMwNDczODE2NzYz.MOIpODeEl25SHJ-MMT22UVvRAH7Fz7QUd-mbXs3JmhYg.9aj-eBzbNrkOUTupCma9oW9tlZcev43IZ8DOu1C0r0Ug.JPEG.vudod1%2FIMG_3487.JPG&type=a340,토,37.541452,127.067648,4.8,서울특별시 광진구 동일로22길 64
184,470752,해커스 토익,0,22000,20:17.0,201403808,,수,,,,
185,470752,시나공 공무원,0,22000,20:20.0,201403808,,화,,,,
186,470752,NCS,0,22000,20:24.0,201403808,,금,,,,
187,470752,차라투스트라는 이렇게 말했다,0,22000,20:27.0,201403808,,일,,,,
188,470752,필기구,0,22000,20:35.0,201403808,,일,,,,
497,470752,스타벅스,0,8000,42:18.0,201403808,https://d12zq4w4guyljn.cloudfront.net/300_300_20230304122321_photo1_06d69fb0c864.jpg,일,37.5383451,127.0709,4.3,서울특별시 광진구 자양동 227-342
498,470752,모츠커피,0,6500,42:22.0,201403808,https://d12zq4w4guyljn.cloudfront.net/300_300_20230801085510_photo1_4f29965b2826.jpg,일,37.5446524,127.070419,4.8,서울 광진구 화양동 15-20
499,470752,아르무아,0,7000,42:34.0,201403808,https://d12zq4w4guyljn.cloudfront.net/300_300_20221201012502_photo1_94ecf3cdea70.jpg,금,37.5417509,127.070903,4.5,서울특별시 광진구 화양동 5-32
651,470752,멘큐의 경제학,0,21000,42:07.0,201603808,,금,,,,
652,470752,세무회계,0,23000,42:13.0,201603808,,일,,,,
653,470752,ㄱ~ㅎ까지 배우는 한글,0,15000,42:18.0,201603808,,월,,,,
654,470752,한국 생활기,0,12000,42:24.0,201603808,,수,,,,
655,470752,경영학개론,0,14000,42:32.0,201603808,,일,,,,
656,470752,거시경제학,0,13000,42:36.0,201603808,,금,,,,
657,470752,노동관리,0,21000,42:43.0,201603808,,목,,,,
658,470752,한국어 마스터,0,9000,42:52.0,201603808,,일,,,,
659,470752,한국어 말하기,0,7000,43:15.0,201603808,,일,,,,
660,470752,지하철,0,2000,41:46.0,201603808,,일,,,,
661,470752,지하철,0,2100,41:37.0,201603808,,일,,,,
662,470752,지하철,0,2300,41:30.0,201603808,,일,,,,
663,470752,성수낙낙,0,8500,30:23.0,201603808,https://d12zq4w4guyljn.cloudfront.net/300_300_20221012111225_photo1_4uBLESlq4QwF.jpg,월,37.5463758,127.065872,4.3,서울특별시 성동구 성수동2가 280 B동 1층 R106호
664,470752,인덱스,0,7800,30:21.0,201603808,https://d12zq4w4guyljn.cloudfront.net/300_300_20220718090533_photo1_23e99d791f87.jpg,목,37.5410421,127.065652,4.5,서울특별시 광진구 자양동 17-1 커먼그라운드 3F
665,470752,마우스래빗,0,4500,30:19.0,201603808,https://d12zq4w4guyljn.cloudfront.net/300_300_20210626114310257_photo_a043effa34a9.jpg,금,37.5419852,127.070881,4.3,서울특별시 광진구 화양동 5-14
666,460000,넷플릭스,0,10000,56:51.0,201403808,,토,,,,
667,460000,네이버멤버쉽,0,10000,57:00.0,201603808,,일,,,,
668,460000,요기요,0,9900,57:17.0,201603808,,월,,,,
669,460000,요기요,0,9900,57:17.0,201603808,,금,,,,
670,460000,밀피,0,7800,35:30.0,201603808,https://d12zq4w4guyljn.cloudfront.net/300_300_20230204091736_photo1_373a2c14fdbf.jpg,토,37.5413365,127.07071,4.2,서울특별시 광진구 화양동 5-99
671,460000,테라코타,0,9200,39:05.0,201603808,https://d12zq4w4guyljn.cloudfront.net/300_300_20230102100902_photo1_312eead77f96.jpg,월,37.545831,127.073159,5,서울특별시 광진구 화양동 94-82
672,123008,카페드라이,0,6500,41:48.0,201603808,https://d12zq4w4guyljn.cloudfront.net/300_300_20230725012108486_photo_969185507250.jpg,월,37.5406989,127.067078,4.1,서울특별시 광진구 자양동 8-27
673,123008,최가커피,0,7200,43:57.0,201603808,https://d12zq4w4guyljn.cloudfront.net/300_300_20230725043221_photo1_c50eacde7e32.jpg,토,37.5348969,127.081136,4.2,서울특별시 광진구 자양동 625-15
674,470752,스타벅스,0,8000,42:18.0,201603808,https://d12zq4w4guyljn.cloudfront.net/300_300_20230304122321_photo1_06d69fb0c864.jpg,수,37.5383451,127.0709,4.3,서울특별시 광진구 자양동 227-342
675,470752,도쿄빙수,0,12000,30:23.0,201603808,https://d12zq4w4guyljn.cloudfront.net/300_300_20230401101351_photo1_2b984d0408a9.jpg,목,37.5430218,127.070078,4.3,서울특별시 광진구 화양동 10-2
676,470752,계탄집,0,12000,42:25.0,201603808,https://d12zq4w4guyljn.cloudfront.net/300_300_20230519112604_photo1_f141a463c30a.jpg,토,37.5342655,127.067706,4.4,서울특별시 광진구 자양동 553-264
677,470752,은혜즉석떡볶이,0,8000,42:31.0,201603808,https://d12zq4w4guyljn.cloudfront.net/300_300_20230510114653_photo1_373a2c14fdbf.jpg,목,37.548084,127.072301,3.8,서울특별시 광진구 군자동 361-25
678,470752,누룽지 통닭구이 계림원,0,9000,42:39.0,201603808,https://d12zq4w4guyljn.cloudfront.net/300_300_20221104041339_photo1_7a233fcb30f3.jpg,화,37.5323288,127.066754,3.9,서울특별시 광진구 자양동 74-14
679,470752,열불날개,0,13000,45:09.0,201603808,https://d12zq4w4guyljn.cloudfront.net/300_300_20230706072009_photo1_fee5b4e063cb.jpg,일,37.5424994,127.069704,3.9,서울시 광진구 화양동 9-2
680,470752,천향마라탕,0,11000,45:17.0,201603808,https://d12zq4w4guyljn.cloudfront.net/300_300_20220413185437_photo1_d91612ad5865.jpg,토,37.5398879,127.067315,4.3,서울특별시 광진구 자양동 9-29
681,470752,순곱이네,0,13000,45:26.0,201603808,https://d12zq4w4guyljn.cloudfront.net/300_300_20210309024510_photo1_dc6b077670a4.jpg,금,37.5425713,127.070078,4.3,서울특별시 광진구 화양동 11-16
682,470752,꼽사리떡볶이,0,8000,49:25.0,201603808,https://d12zq4w4guyljn.cloudfront.net/300_300_20230119053007887_photo_c946532544fd.jpg,수,37.5439141,127.069491,4.3,서울특별시 광진구 화양동 34-81
683,470752,강경수참치,0,15000,49:32.0,201603808,https://d12zq4w4guyljn.cloudfront.net/300_300_20221205105848_photo1_f769c663e6ec.jpg,수,37.541706,127.070575,4,서울시 광진구 화양동 5-65
684,470752,어테이블,0,8000,49:43.0,201603808,https://d12zq4w4guyljn.cloudfront.net/300_300_20220509051135591_photo_iWrux8nHmr5e.jpg,월,37.5322549,127.070057,4.8,서울특별시 광진구 자양동 553-314
685,470752,시홍쓰,0,9000,55:42.0,201603808,https://d12zq4w4guyljn.cloudfront.net/300_300_20230911033511863_photo_19b94da963f6.jpg,토,37.5460384,127.073001,4.9,서울특별시 광진구 화양동 94-1
686,470752,함포비빔밥,0,7000,55:53.0,201603808,https://d12zq4w4guyljn.cloudfront.net/300_300_20230616175321_photo1_2b984d0408a9.jpg,금,37.5380921,127.072235,4.4,서울특별시 광진구 자양동 227-7 스타시티 지하1층
687,470752,쭈꾸미킹,0,13000,56:04.0,201603808,https://d12zq4w4guyljn.cloudfront.net/300_300_20230616175321_photo1_2b984d0408a9.jpg,수,37.543941,127.06974,4,서울특별시 광진구 화양동 10-1
688,470752,돕감자탕,0,8000,56:17.0,201603808,https://d12zq4w4guyljn.cloudfront.net/300_300_20221118042756202_photo_wPum8leC5MTO.jpg,일,37.5414635,127.069251,3.9,서울특별시 광진구 화양동 9-22
689,470752,CGV 건대입구,0,25000,15:06.0,201603808,https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxOTA3MDVfMjky%2FMDAxNTYyMzA0Njg1OTcx.L4rUvCGQvixFXY_m5xjZ895Z6MIOrXuaCKn04rqKfs8g.zqGo9_o-VZPTQZdsslFq-ZLketdF6n8sktGDr-OgUAkg.JPEG.womanbaby1%2FB612_20190704_113135_096.jpg&type,일,37.539938,127.066987,4.4,서울특별시 광진구 아차산로30길 26
690,470752,CGV 건대입구,0,24000,15:06.0,201603808,https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxOTA3MDVfMjky%2FMDAxNTYyMzA0Njg1OTcx.L4rUvCGQvixFXY_m5xjZ895Z6MIOrXuaCKn04rqKfs8g.zqGo9_o-VZPTQZdsslFq-ZLketdF6n8sktGDr-OgUAkg.JPEG.womanbaby1%2FB612_20190704_113135_096.jpg&type,수,37.539938,127.066987,4.4,서울특별시 광진구 아차산로30길 26
691,470752,락휴코인노래연습장,0,10000,15:40.0,201603808,https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMTA5MDFfMjQy%2FMDAxNjMwNDczODE2NzYz.MOIpODeEl25SHJ-MMT22UVvRAH7Fz7QUd-mbXs3JmhYg.9aj-eBzbNrkOUTupCma9oW9tlZcev43IZ8DOu1C0r0Ug.JPEG.vudod1%2FIMG_3487.JPG&type=a340,금,37.541452,127.067648,4.8,서울특별시 광진구 동일로22길 64
692,470752,락휴코인노래연습장,0,9000,15:40.0,201603808,https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMTA5MDFfMjQy%2FMDAxNjMwNDczODE2NzYz.MOIpODeEl25SHJ-MMT22UVvRAH7Fz7QUd-mbXs3JmhYg.9aj-eBzbNrkOUTupCma9oW9tlZcev43IZ8DOu1C0r0Ug.JPEG.vudod1%2FIMG_3487.JPG&type=a340,화,37.541452,127.067648,4.8,서울특별시 광진구 동일로22길 64
693,470752,락휴코인노래연습장,0,8000,15:40.0,201603808,https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMTA5MDFfMjQy%2FMDAxNjMwNDczODE2NzYz.MOIpODeEl25SHJ-MMT22UVvRAH7Fz7QUd-mbXs3JmhYg.9aj-eBzbNrkOUTupCma9oW9tlZcev43IZ8DOu1C0r0Ug.JPEG.vudod1%2FIMG_3487.JPG&type=a340,수,37.541452,127.067648,4.8,서울특별시 광진구 동일로22길 64
694,470752,설렘아트홀,0,70000,07:00.0,201603808,https://search.pstatic.net/common?src=https%3A%2F%2Fmodo-phinf.pstatic.net%2F20210627_230%2F1624762015141onMxu_PNG%2FmosaaOllvq.png&type=fff264_180,금,37.5470118,127.072334,,서울특별시 광진구 능동로19길 23 지하1층 101호지번서울특별시 광진구 화양동 111-73
695,470752,설렘아트홀,0,50000,07:05.0,201603808,https://search.pstatic.net/common?src=https%3A%2F%2Fmodo-phinf.pstatic.net%2F20210627_230%2F1624762015141onMxu_PNG%2FmosaaOllvq.png&type=fff264_180,일,37.5470118,127.072334,,서울특별시 광진구 능동로19길 23 지하1층 101호지번서울특별시 광진구 화양동 111-73
696,470752,설렘아트홀,0,50000,07:05.0,201603808,https://search.pstatic.net/common?src=https%3A%2F%2Fmodo-phinf.pstatic.net%2F20210627_230%2F1624762015141onMxu_PNG%2FmosaaOllvq.png&type=fff264_180,일,37.5470118,127.072334,,서울특별시 광진구 능동로19길 23 지하1층 101호지번서울특별시 광진구 화양동 111-73
697,470752,호야초밥참치,0,18000,06:01.0,201603808,https://d12zq4w4guyljn.cloudfront.net/300_300_20230821190739_photo1_e684e783b1e4.jpg,수,37.543941,127.06974,3.6,서울특별시 광진구 화양동 10-1
698,470752,겐로쿠우동,0,15000,06:00.0,201603808,https://d12zq4w4guyljn.cloudfront.net/300_300_20230204115444186_photo_d0a716345ac5.jpg,월,37.5410481,127.070835,4.4,서울특별시 광진구 화양동 5-106
699,470752,하이디라오,0,15000,05:51.0,201603808,https://d12zq4w4guyljn.cloudfront.net/300_300_20230426023319470_photo_b7c32287f7b3.jpg,월,37.5406424,127.071389,4.5,서울특별시 광진구 화양동 4-20 스타시티 영존 A동 2F
700,470752,고흥순대국머리고기,0,10000,06:03.0,201603808,https://d12zq4w4guyljn.cloudfront.net/300_300_20230907044029885_photo_wPum8leC5MTO.jpg,월,37.5389949,127.069113,4.1,서울특별시 광진구 자양동 5-55
701,470752,안주나라,0,13000,19:02.0,201603808,https://d12zq4w4guyljn.cloudfront.net/300_300_20221205105957172_photo_iWrux8nHmr5e.jpg,수,37.5397634,127.064305,4.7,서울특별시 광진구 자양동 16-37
702,470752,할머니 순대국,0,9000,19:01.0,201603808,https://d12zq4w4guyljn.cloudfront.net/300_300_20220601191141_photo1_8e68deea3142.jpg,토,37.5386576,127.075641,4.6,서울시 광진구 자양동 226-24
703,470752,포항막회,0,15000,19:13.0,201603808,https://d12zq4w4guyljn.cloudfront.net/300_300_20220814115143_photo1_1f86fd0f3a30.jpg,금,37.5421299,127.069863,3.8,서울특별시 광진구 화양동 8-50
704,470752,돈스타 숯불구이,0,21000,19:19.0,201603808,https://d12zq4w4guyljn.cloudfront.net/300_300_20221205105957172_photo_iWrux8nHmr5e.jpg,금,37.534238,127.068475,5,서울특별시 광진구 자양동 554-2
705,470752,육회한연어,0,23000,19:24.0,201603808,https://d12zq4w4guyljn.cloudfront.net/300_300_20230201121101_photo1_2483f18cd56e.jpg,토,37.5418525,127.066434,4.2,서울특별시 광진구 화양동 49-13
706,470752,핱버드,0,18000,19:31.0,201603808,https://d12zq4w4guyljn.cloudfront.net/300_300_20230201121101_photo1_2483f18cd56e.jpg,토,37.5410421,127.065652,5,서울시 광진구 자양동 17-1
708,470752,돈스타 숯불구이,0,23000,19:19.0,201603808,https://d12zq4w4guyljn.cloudfront.net/300_300_20221205105957172_photo_iWrux8nHmr5e.jpg,목,37.534238,127.068475,5,서울특별시 광진구 자양동 554-2
709,470752,육회한연어,0,22000,19:24.0,201603808,https://d12zq4w4guyljn.cloudfront.net/300_300_20230201121101_photo1_2483f18cd56e.jpg,수,37.5418525,127.066434,4.2,서울특별시 광진구 화양동 49-13
710,470752,핱버드,0,19000,19:31.0,201603808,https://d12zq4w4guyljn.cloudfront.net/300_300_20230201121101_photo1_2483f18cd56e.jpg,월,37.5410421,127.065652,5,서울시 광진구 자양동 17-1
719,2614812,릴리베이커리,0,15000,59:14.0,201603808,https://d12zq4w4guyljn.cloudfront.net/300_300_20220106202058_photo8_26b151aebb34.jpg,토,37.5429764,127.070701,4,서울특별시 광진구 화양동 11-30
720,2614812,래빗홀 버거컴퍼니,0,12000,59:29.0,201603808,https://d12zq4w4guyljn.cloudfront.net/300_300_20230528111928545_photo_839f7f409acc.jpg,일,37.5460272,127.076509,4.1,서울특별시 광진구 화양동 490-2
721,2614812,봉자마라탕,0,14000,59:44.0,201603808,https://d12zq4w4guyljn.cloudfront.net/300_300_20230806012549358_photo_0d0f41d0270b.jpg,토,37.5396464,127.064033,4,서울특별시 광진구 자양동 12-5
722,2614812,홍도초밥,0,12000,04:27.0,201603808,https://d12zq4w4guyljn.cloudfront.net/300_300_20230812051359784_photo_d3919b619621.jpg,토,37.5432564,127.069434,4.7,서울특별시 광진구 화양동 10-24
786,469752,택시,0,11000,24:12.0,202003808,,일,,,,
787,469752,지하철,0,5000,23:54.0,202003808,,목,,,,
788,469752,버스,0,8000,23:20.0,202003808,,수,,,,
789,469752,버스,0,9000,23:20.0,202003808,,금,,,,
790,469752,지하철,0,4500,53:00.0,202003808,,목,,,,
791,470752,롯데시네마 건대입구,0,25000,15:13.0,202003808,https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxOTA3MDdfMjk2%2FMDAxNTYyNDY3ODcxMzc3.A0b0UkiOXDpxpA9uFTlfJQgFz4k3F7PDZjAIIjI_naYg.rSu-xKd4WDHY3bbN3AF6yOqmuz0TaeBejZ1lzwt66B4g.JPEG.shinsuper%2F20190706_140335.jpg&type=a340,금,37.538641,127.073258,4.2,서울특별시 광진구 아차산로 262
